215|lead
214|water
200|sand
194|wax
194|oil
194|gold
189|tin
151|silver
133|iron
120|metal
101|copper
86|paper
83|wood
78|glass
75|earth
74|plaster
69|eau-de-vie
63|powder
62|clay
61|varnish
59|latten
51|marble
50|charcoal
48|vinegar
48|solder
41|sal ammoniac
37|iron wire
36|ceruse
35|filth
34|lake
33|leather
33|feather alum
33|ashes
32|turpentine
31|wine
31|sulfur
31|glue
31|brick
30|lute
30|looking-glass tin
29|crocum
28|stone
28|lead white
28|fine tin
27|minium
26|urine
26|saltpeter
26|hot water
26|distemper
24|azure
22|steel
22|smoke
22|quicksilver
22|porphyry
22|aquafortis
21|tempered sand
21|sugar
21|melted wax
21|linen
21|canvas
21|bone
20|verdigris
20|spike lavender oil
20|charcoals
20|ash
19|☿
19|sands
19|rosin
19|rosette
19|oiled
19|mastic
19|gum
19|cotton
19|alum
18|wheat oil
18|flour
18|clear water
17|verdet
17|silk
17|salt
17|metals
16|walnut oil
16|bones
15|tallow
15|massicot
15|enamel
15|bronze
14|straw
14|calamine
14|borax
14|antimony
14|Sand
13|wooden
13|vermilion
13|sal ammoniac water
13|gild
13|chalk
13|butter
13|azur d’esmail
12|ink
12|horn
12|grain
12|gold leaf
12|earthen
12|dung
12|cold water
12|Varnish
11|white wine
11|tripoli
11|tartar
11|orpiment
11|glair
11|Latten
10|velvet
10|stones
10|soft tin
10|red copper
10|olive oil
10|luted
10|linseed oil
10|good vinegar
10|glair of egg
10|common salt
10|amber
10|Plaster
9|white wax
9|turpentine oil
9|strong glue
9|paste
9|or mat
9|horse dung
9|fine lead
9|filings
9|cloth
9|carton
9|boxwood
9|Tin
9|Lead
9|Gold
8|smokes
8|slate
8|sandarac
8|pestled glass
8|melted butter
8|honey
8|gum water
8|felt
8|egg yolk
8|crocum ferri
8|bread
8|arsenic
8|Lute
8|Crocum ferri
7|wetted sand
7|thread
7|sublimate
7|putty
7|pebbles
7|oil of sulfur
7|melted silver
7|lye
7|grais
7|glass alum
7|fish glue
7|enamels
7|egg
7|distilled vinegar
7|cuttlefish bone
7|burnished gold
7|bran
7|bistre
7|arene
7|Sal ammoniac
7|Copper
6|☾
6|wine boiled with elm root
6|willow charcoal
6|wheat
6|tragacanth gum
6|stil de grain yellow
6|soot black
6|soft iron
6|soap
6|smoked
6|sanguine
6|salts
6|salt water
6|saliva
6|ruby
6|resin
6|quicklime
6|musk
