annotation-ID,annotation-folder-name,essay-type,edition-URL,full-title,thumbnail-title,year,semester,theme,theme-add-1,theme-add-2,UUID,GD_folder_url,GD_text_url,illustrations_url,captions_url,thumbnail_url,abstract_text_url,bib_text_url,alttext_url,short-title-GD,author,folios,entry-id,entry-cat,entry-cat-add-1,entry-cat-add-2,status-phs,status-DCE,refresh-DCE,done-date
ann_001_fa_14,ann_001_fa_14_CataldoVisco_Wax-Tallow,Student,http://edition640.makingandknowing.org/#/essays/ann_001_fa_14,Wax and Tallow: Material Explorations,Wax and Tallow,2014,Fall,Knowing Nature,The Making and Knowing Laboratory,,1307GL5qovGyYjsfiCWTaFhfIsgVnQlso_n-lhQa-urY,https://drive.google.com/open?id=0BwJi-u8sfkVDfjdVNjVyWjZTVmNZMlEwMnVuai1oeGxwa3JlS1VaWWVTQXNLeC1JcWhabzg,https://drive.google.com/open?id=1307GL5qovGyYjsfiCWTaFhfIsgVnQlso_n-lhQa-urY,https://drive.google.com/open?id=0BwJi-u8sfkVDfjFjdEs4NEFsSUd2YTdNTVZLOWdIZEZ6QmxpbkdjWlpLZGoxUVl3S3hPclE,https://docs.google.com/document/d/1UzqqlH0MgL9CdNmt4szhItvp1QQiHlCgi0YPzfOAR7E/edit?usp=drivesdk,https://drive.google.com/file/d/1bUuiorb6o730R6hfTzTwvHtWey1M9Jwf/view?usp=sharing,https://docs.google.com/document/d/19skJ1bklPXbBV3L-SnC_vFEpO5wwm4Mw2h6Uo0XLoiU/edit,https://docs.google.com/document/d/13wb7UBmNhfDwBCG2bxCFvMEBo-pe3azfcfFFQODlDcc/edit,,Wax-Tallow,"Emogene Cataldo, Julianna van Visco",109r,p109r_1,casting,wax process,,phs,published,,
ann_002_fa_14,ann_002_fa_14_LandsmanRowen_One-SidedHollowCastMedals,Student,http://edition640.makingandknowing.org/#/essays/ann_002_fa_14,Molding Hollow on One Side and in Relief on the Other,Molding Hollow on One Side and in Relief on the Other,2014,Fall,Art and Its Making,The Making and Knowing Laboratory,,1K5vI_wtNCUWXTOr1BFgRsmMQMDSrNFGdzmaeyJKRHA4,https://drive.google.com/open?id=0BwJi-u8sfkVDfmlmV1RuaUJjald2bmlQN3V1N0NTdnM2VzVBdDAwTXVnVnQ3b2lmTGFNaEU,https://drive.google.com/open?id=1K5vI_wtNCUWXTOr1BFgRsmMQMDSrNFGdzmaeyJKRHA4,https://drive.google.com/open?id=0BwJi-u8sfkVDfjJzTExYVUdLVkpEeC1LY0pRbGxvZGdTMFNFSTdZU0xib0JhTGFkSXUtN0E,https://docs.google.com/document/d/1dRNL9AtuZcr9XfjULZp1YitA7_FF_KZYdotvdLMgG3Q/edit?usp=drivesdk,https://drive.google.com/file/d/1otMD71jBSz17wfTphmlJhRx6QUeSEoc-/view?usp=sharing,https://docs.google.com/document/d/1IKEz2yXW_90f_6crB-4Uu2XyNkF65nraaapiLbCTgZo/edit,https://docs.google.com/document/d/1dc-oT3sGx9gFsMrQnQLDJTrE3Rkp3an2gX5uU18R13E/edit,,One-Sided Hollow Cast Medals,"Rozemarijn Landsman, Jonah Rowen",92r; 83v,p092r_2; p083v_2,,,,,,,
ann_003_fa_14,ann_003_fa_14_CarlsonKatz_MoldedRoses,Student,http://edition640.makingandknowing.org/#/essays/ann_003_fa_14,Molded Roses in Sixteenth-century France,Molded Roses,2014,Fall,Society and Culture,Knowing Nature,,10_kJBnJ67qrrVBYIw-E9ZZnZXnwu3-XQpHMMRwBslrk,https://drive.google.com/open?id=0BwJi-u8sfkVDflVoU0hUd3RXanJJLTRDZnhiWmd0cUIxX0JjUDlhRmhQdEZZN2psRXc3THc,https://drive.google.com/open?id=10_kJBnJ67qrrVBYIw-E9ZZnZXnwu3-XQpHMMRwBslrk,https://drive.google.com/open?id=0BwJi-u8sfkVDfmkxYmVaR0g5ZjdTVVVWcUthSm8wSHRKWU5XcGZVV0JGV1VZbVdERS1lMTQ,https://docs.google.com/document/d/1rHTYCJn3aCl3vBoxjpwYuetCP0-wuKrF446PP0IvYmc/edit?usp=drivesdk,https://drive.google.com/open?id=1gz--GAlqMsLSgSArOA2cwBP_2loKsZpo,https://docs.google.com/document/d/1axT1qMjva3Y46o25YCp0vjup3bW7c_YydqsgwUNBJeM/edit,https://docs.google.com/document/d/16HN6xVmQk7qpzQSNe7CDGBWiz9UnmPLNRbfODSNzuGw/edit,,Molded Roses,"Raymond Carlson, Jordan Katz",129r; 155r; 155v,p129r_4; p155r_1; p155v_1,casting,,,phs,published,,
ann_004_fa_14,ann_004_fa_14_LandsmanRowen_OriginalPatterns,Student,http://edition640.makingandknowing.org/#/essays/ann_004_fa_14,Creating Original Patterns for Casting in Ms. Fr. 640,Creating Original Patterns for Casting in Ms. Fr. 640,2014,Fall,Art and Its Making,The Making and Knowing Laboratory,,1NnRe2CYpz5d9jb6m-fgMsdpf07Xu2hw2HQA1neRTZUQ,https://drive.google.com/open?id=0BwJi-u8sfkVDfnhzSFV6WXdfWXNwZFIzSUM4RWp0Q28tcXFOZmJaZl91dU04QlBqN3NnVG8,https://drive.google.com/open?id=1NnRe2CYpz5d9jb6m-fgMsdpf07Xu2hw2HQA1neRTZUQ,https://drive.google.com/open?id=0BwJi-u8sfkVDfkZNYmhnV3hzY2Vkd1gwam14NjVMdjc2Z1g1ZnR1UndUeXU0cDh3aG9qZVU,https://docs.google.com/document/d/1xyd9BSYzp0ViS3mXDNO_fOO-OiY9v9xpxrLfBj3d4do/edit?usp=drivesdk,https://drive.google.com/file/d/1TFwlAYwwjNsVlP2DeIat-PGtyxN8dn3A/view?usp=sharing,https://docs.google.com/document/d/1HdT5YONZpKO-MXLTuWerZRDUvP88m9QNoXJKan6ihTc/edit,https://docs.google.com/document/d/151cBqLzVvo9_v62_m_vcQKTed2faOfBx58K8l4z7m2Q/edit,,Original Patterns,"Rozemarijn Landsman, Jonah Rowen",n/a,p042r_2; p050r_2; p139v_1; p156r_1,,,,,,,
ann_005_fa_14,ann_005_fa_14_CarlsonKatz_MoldedLetterPaper,Student,http://edition640.makingandknowing.org/#/essays/ann_005_fa_14,Molding Paper with Raised Letters,Molding Paper with Raised Letters,2014,Fall,The Making and Knowing Laboratory,,,18OqnSFdJneElUpi_CvF1XvAFg-yOZsBxj6b_2DypHUA,https://drive.google.com/open?id=0BwJi-u8sfkVDfmlUdWdYdlczSW5HVmNVam5pN1kwYXBvTlZuSDBXZUJDZlRLTkVmdk92N0k,https://drive.google.com/open?id=18OqnSFdJneElUpi_CvF1XvAFg-yOZsBxj6b_2DypHUA,https://drive.google.com/open?id=0BwJi-u8sfkVDfjhYS281OHgycjBjMXBydVpXNXVteVNXNTJMckFjMm1wSEV0ZGpVdmsyVzg,https://docs.google.com/document/d/1XQHSDnJOTZcCwAOFz7cSLZISZbuGpEw9nAOmW2yfCwc/edit?usp=drivesdk,https://drive.google.com/file/d/1tvd1tuQQvn01c2W2aSiHkzIdIz3mBh_7/view?usp=sharing,https://docs.google.com/document/d/1iKtwXtB7fcNveeB33kfH2kdRBOTf35Snpm50LqV0JP4/edit,https://docs.google.com/document/d/1y-U1A4QxwHGVUvXK3yWS9cl8dGOKa_qfSVwhQ-P2N0I/edit,,Molded Letter Paper,"Raymond Carlson, Jordan Katz",131r,p131r_2,,,,,,,
ann_006_fa_14,ann_006_fa_14_CataldoVisco_CalcinedOysters,Student,http://edition640.makingandknowing.org/#/essays/ann_006_fa_14,Try Burnt Oysters: Deciphering Marginalia,Try Burnt Oysters,2014,Fall,The Making and Knowing Laboratory,Art and Its Making,,1rVBQIZCi0jVluY_BYl7i644D0hQ3OWqcq6_-6uY4vco,https://drive.google.com/open?id=0BwJi-u8sfkVDfmhqN1REeDBidHVCcFp4V1FJakpxVkVNa2F0MnhYaFpnZjQ0SWZfR3F1OVE,https://docs.google.com/document/d/1rVBQIZCi0jVluY_BYl7i644D0hQ3OWqcq6_-6uY4vco/edit,https://drive.google.com/open?id=0BwJi-u8sfkVDfngzQmlCUFl3eENZd3o0clRLN3hYcmc4RW9RRzIwemI1anJ0UXdXbFJsNWc,https://docs.google.com/document/d/1bZp0qm0LXkLn7NLkMfFnHJ0YQzTOdL0q3DOL8xJCxa4/edit?usp=drivesdk,https://drive.google.com/file/d/1lwDxLXhNN9S3x6GwIL4cfBpyrQZsdk5V/view?usp=sharing,https://docs.google.com/document/d/1qDMpJkBbnwmJKvunp7MCwM5RLExX_3rQLT902PcFFms/edit,https://docs.google.com/document/d/1xTRu7S81XdZ9EQh8GacX6B4q2PZCD5bKe3MdEZDnyi8/edit,,Calcined Oysters,"Emogene Cataldo, Julianna van Visco",84v,p084v_2,casting,,,phs,published,,
ann_007_fa_14,ann_007_fa_14_LandsmanRowen_SulfurAndAdditives,Student,http://edition640.makingandknowing.org/#/essays/ann_007_fa_14,Uses of Sulfur for Casting,Uses of Sulfur for Casting,2014,Fall,The Making and Knowing Laboratory,Knowing Nature,,1RT9VZ5Ict0x_6BIWif-xC9gqH-VYhfpvVCeK0sf6ZVc,https://drive.google.com/open?id=0BwJi-u8sfkVDflhIMDlEVnBRZU4xcnNFVTVQcURmNzdqUHJGTDNFdzk1MEdld2Jsenk0bDA,https://drive.google.com/open?id=1RT9VZ5Ict0x_6BIWif-xC9gqH-VYhfpvVCeK0sf6ZVc,https://drive.google.com/open?id=0BwJi-u8sfkVDfkJtdVh5VERXa3g1MXVRV2Q1R3M3UVNMeUhieDk4eFFxazFaWV9yMXVKSFk,https://docs.google.com/document/d/17hfEkgV8QEnrKRuUMlQbavxpcruP0plJd_LUEir8mkM/edit?usp=drivesdk,https://drive.google.com/file/d/19is51sEsJ9w7B5J7WmKg2t4-6uVV79Sk/view?usp=sharing,https://docs.google.com/document/d/1FB4pJA9lu37oVHrFyetVVKx6GmmyI_3WgRYSCLnyG4M/edit,https://docs.google.com/document/d/1Pu6dN_LIg0LNo61LHMsp7V55JxFsgXkzIw2WdOiyFbY/edit,,Sulfur and Additives,"Rozemarijn Landsman, Jonah Rowen",140v; 12r,p140v_1; p012r_1,casting,,,PHS,published,,
ann_008_fa_14,ann_008_fa_14_Mellon_ExcellentMustard,Student,http://edition640.makingandknowing.org/#/essays/ann_008_fa_14,Excellent Mustard,Excellent Mustard,2014,Fall,The Making and Knowing Laboratory,,,1V0GLiYHerhz-qm-oYfoZI_ukDfS4lczPEJVnGiF-O-0,https://drive.google.com/open?id=0BwJi-u8sfkVDfndGNWxMVU00SW1ucGdrcDJuc18xN1dNamQ4NGRjcmh6OGE0V0puaTFDMmM,https://drive.google.com/open?id=1V0GLiYHerhz-qm-oYfoZI_ukDfS4lczPEJVnGiF-O-0,https://drive.google.com/open?id=0BwJi-u8sfkVDfkFlZnU3cno4ZFNONFo1X09GRGJrM0ZjNEVoZkptdElWZ2Ita0ZvYmxpdDA,https://docs.google.com/document/d/158jEc6fY3o1I_qbLN49q0jNoRoJpe7CaysUCr-OtEUk/edit?usp=drivesdk,https://drive.google.com/file/d/1O8Ni6YfIiU_iOWrWDCAtJ7PzTPf1Nc1v/view?usp=sharing,https://docs.google.com/document/d/1lTeNJPxC8CiyX69hddbQ98YY-mKPtW8_xJ_j4jYSiaQ/edit,https://docs.google.com/document/d/11riHe0fawZn36KUN4L43wX78YISrk9dodPLKCKUL-zI/edit,,Excellent Mustard,Diana Mellon,48r,p048r_3,household and daily life,,,PHS,published,,
ann_009_fa_14,ann_009_fa_14_Lee_Magistry,Student,http://edition640.makingandknowing.org/#/essays/ann_009_fa_14,Making Magistry,Making Magistry,2014,Fall,The Making and Knowing Laboratory,Knowing Nature,,12fOKzykn8J--fmftwc-Yghi_uiFex13aw7_hrBV4R1g,https://drive.google.com/open?id=0BwJi-u8sfkVDfklVOFo4VlRzR0VXUGJKLUs0MjNRdms1UnV4b3dHMWFvMTRiR0JFbm5NUkk,https://drive.google.com/open?id=12fOKzykn8J--fmftwc-Yghi_uiFex13aw7_hrBV4R1g,https://drive.google.com/open?id=0BwJi-u8sfkVDfl9ENjVCRFFXeng3ZnA2RUh6djRNUzFCclZtbldwUmphR0U5VG9oektOdzA,https://docs.google.com/document/d/14f0skiab5ZwL6qupVE8Q4GmQV7800qdxyGJs5OUaO48/edit?usp=drivesdk,https://drive.google.com/file/d/1B5sIJTFGrkF_6q5_1_z6cZWI42vSr-3f/view?usp=sharing,https://docs.google.com/document/d/1leLXmlTlbO7pK99ATbsNoe3e_I7SbZWW6PgkfsSNAKo/edit,https://docs.google.com/document/d/1ZTqcDel1UWRkWwXlbSyCp6dG3y1dHtNdZwNK1LovZ6s/edit,,Magistry,Michelle Lee,84r,p084r_3,,,,,,,
ann_010_fa_14,ann_010_fa_14_CarlsonKatz_CastinginaFrameMold,Student,http://edition640.makingandknowing.org/#/essays/ann_010_fa_14,Casting in Frames,Casting in Frames,2014,Fall,The Making and Knowing Laboratory,Art and Its Making,,1aBJDQ2p3E8BGAVYs9XUIwpc1z55IkXimbo7Xs6UOs8I,https://drive.google.com/open?id=0BwJi-u8sfkVDfmpEcWxpM01tYnZJbXlNMGNpLXp0aUtvWFhZN1I1bE5JNnpadVBlUEdiN2s,https://drive.google.com/open?id=1aBJDQ2p3E8BGAVYs9XUIwpc1z55IkXimbo7Xs6UOs8I,https://drive.google.com/open?id=0BwJi-u8sfkVDfkM1NlVKOUFOTmM0ODBIUFBQbzNJblJ6RjNoRk1kTnVyTmtHa0d6dmpWdnc,NEED TO BE MADE,https://drive.google.com/open?id=1UhCeAAB2MkOpO75DnatQvc0Z1P1JEQ1I,https://docs.google.com/document/d/1MFdfroS_bCY31UPlTU-lwYZKFNt5eRVnlaJ0kP_2aUc/edit,https://docs.google.com/document/d/1NlLuELY_Miv4NK4daWHQsvvbCnERy9t4HZuvKTk7yMY/edit,,Casting in a Box Mold,"Raymond Carlson, Jordan Katz",118v,p118v_1,,,,,,,
ann_011_fa_14,ann_011_fa_14_CataldoVisco_SandsandBinders,Student,http://edition640.makingandknowing.org/#/essays/ann_011_fa_14,Eau Magistra: Investigating Binders for Sand Molds,Eau Magistra,2014,Fall,The Making and Knowing Laboratory,Art and Its Making,,1z482cCWwR01kpNY8sDanRED_TMQcsxsKrtXjBhb89Xs,https://drive.google.com/open?id=0BwJi-u8sfkVDfkxzVFN5a3h2TW9SSGY4b0o5UUVnWS11NzJ4dG5WWGxDWG5ub2lsRGkxYkE,https://docs.google.com/document/d/1z482cCWwR01kpNY8sDanRED_TMQcsxsKrtXjBhb89Xs/edit,https://drive.google.com/open?id=0BwJi-u8sfkVDflNFTHBjX0hLcGJpeW1yWWFNZHNrV3ltSS1JUXpWMnNwdXNxMUI3eXJ3am8,https://docs.google.com/document/d/1a_U8vW-jAcAAKevl5GllSGGkUH_S0XRQAIWNuCvvX-w/edit?usp=drivesdk,https://drive.google.com/file/d/1bWxr8UD4GLD4YEiVpHxgjojs7HTB6SJG/view?usp=sharing,https://docs.google.com/document/d/1TPT1dUm-yNqTZ-qviRe79GETPszQEnwmX-jbjhO9FBA/edit,https://docs.google.com/document/d/1FdtUzWsE56rUV1ixZSM0A6OI0K8Rl7Fjuw9oq2TABw0/edit,,Sands and Binders,"Emogene Cataldo, Julianna van Visco",82r; 84v;; 87v,p082r_3; p084v_2; p087v_2,casting,,,PHS,published,,
ann_012_fa_14,ann_012_fa_14_Wang_OxBoneAndRockSalt,Student,http://edition640.makingandknowing.org/#/essays/ann_012_fa_14,Sand of Ox Bone and Rock Salt,Sand of Ox Bone and Rock Salt,2014,Fall,The Making and Knowing Laboratory,Knowing Nature,,1loE-vuGwOf-2L3HDVwxt5AQmHCbM5IjULZ6QWbPObrg,https://drive.google.com/open?id=0BwJi-u8sfkVDfjNRYzJEYS1Nemd1Sm1aT2J0S0t0clViNThnQlpNYjVtUWwtVlRHNlhaZ00,https://drive.google.com/open?id=1loE-vuGwOf-2L3HDVwxt5AQmHCbM5IjULZ6QWbPObrg,https://drive.google.com/open?id=0BwJi-u8sfkVDfjNmSmJIb1lnYmp0eFVQMUlOODNiRjZNamNIcWhpd2M1d1hWb0MtMnRZX2M,https://docs.google.com/document/d/1mad3E1fgz2-29_jjZZNK4lqj-8huGcHXtwqrLvPnZio/edit?usp=drivesdk,https://drive.google.com/file/d/10lLwhPfLcPEHmN0yvxepIJpUChjPDCCb/view?usp=sharing,https://docs.google.com/document/d/19JpjrdNP8KKbuqFYsCNXDcoEUHI6uBsSsPfiTyGM_K4/edit,https://docs.google.com/document/d/1E6Vx3K6YvFqtBtQoI6fZZgWmCpcClr8ap6EYudYnapw/edit,,Ox Bone and Rock Salt,Yijun Wang,89r,p089r_1,,,,,,,
ann_013_sp_15,ann_013_sp_15_FuZhang_TooThinThings,Student,http://edition640.makingandknowing.org/#/essays/ann_013_sp_15,Molding Grasshoppers and Things Too Thin,Molding Grasshoppers,2015,Spring,Art and Its Making,Knowing Nature,The Making and Knowing Laboratory,1sLkUY56opxL5MUbgI6d7884xbft12WIh8v_8oU7DoJE,https://drive.google.com/open?id=0BwJi-u8sfkVDfkJmS2RybjBpTmpsVFhDQVo1RVZKMjRGY0d6QlNTYVhqS1VsYi13a0FkLUU,https://docs.google.com/document/d/1_Gp4XYI22JVCx73vXxpcRvJAgWkB65PVldcApUQ5OC0/edit,https://drive.google.com/open?id=0BwJi-u8sfkVDfjA0alJFdWROemZPZUtSREUzMkFfa296ekRiSjhlUGdCMGg3NmlsbGlTV1E,https://docs.google.com/document/d/1jF526rHADB6tqdeP3jbESCCmhIfFlFAH66iMZtAErXM/edit?usp=drivesdk,https://drive.google.com/file/d/127iBFZblkiFiOZZIqDpES17D7uwuj6YM/view?usp=sharing,https://docs.google.com/document/d/1NpNhrWltIMeafHj4G6ATdN4dAqY19Hqy-XejgtAUehk/edit,https://docs.google.com/document/d/1plryohlbr0Ws4OgEXKPmfp0XKItJiv_FRbfr8BCsdT0/edit,,Too Thin Things,"Shiye Fu, Zhiqi Zhang",142v,p142v_1,,,,,,,
ann_014_sp_15,ann_014_sp_15_ChiostriniPalframan_FoundersofSmallTinWork,Student,http://edition640.makingandknowing.org/#/essays/ann_014_sp_15,Founders of Small Tin Works,Founders of Small Tin Works,2015,Spring,Art and Its Making,The Making and Knowing Laboratory,,1H1XkpYLArFcomH2WsPFjpBMutsXl1qzGZiVYJRR77uk,https://drive.google.com/open?id=0BwJi-u8sfkVDfnZ2cUFXWktPQWU0TTJPY3ZUeEVOdkFwS1g5eUhOM1hsRXVTSXRzQ0IxWVk,https://drive.google.com/open?id=1H1XkpYLArFcomH2WsPFjpBMutsXl1qzGZiVYJRR77uk,https://drive.google.com/open?id=0BwJi-u8sfkVDfmlvekVjQWNCN1hpY0Y3ZERjZFV6TGlSQldwbDRYX3lZU2NhaUtwM1JPSVU,https://docs.google.com/document/d/1oDJb_YrXSWke3uo_MwsBKupyW0FBmZ2aIoDwwJIxfUg/edit?usp=drivesdk,https://drive.google.com/file/d/1k4W8p88eEhWoi_6EiVCb_5DOQdCwNmxE/view?usp=sharing,https://docs.google.com/document/d/1d92z1qydBsi0jr-AwzNrowmY0U7vy_uDmCCU5PRMjzQ/edit,https://docs.google.com/document/d/1bEKS5uapPkwrK6uLmHSIyh-ySnNM4rK9vsX_qPTCgKg/edit,,Founders of Small Tin Work,"Guilia Chiostrini, Jef Palframan",80v,p080v_1,,,,,,,
ann_015_sp_15,ann_015_sp_15_Chessa_ImitationCoral,Student,http://edition640.makingandknowing.org/#/essays/ann_015_sp_15,Counterfeit Coral,Counterfeit Coral,2015,Spring,Art and Its Making,Society and Culture,The Making and Knowing Laboratory,1aBYi9s6N6VMxkG5UQ2Ai3f6z818B_sC22HQTMvIaVNM,https://drive.google.com/open?id=0BwJi-u8sfkVDfkduRTZXeFcyX1l5Nk1wckhuOFFBbkN0cGVDM0tBdGNZNGZsWno2MWlfRDA,https://drive.google.com/open?id=1aBYi9s6N6VMxkG5UQ2Ai3f6z818B_sC22HQTMvIaVNM,https://drive.google.com/open?id=0BwJi-u8sfkVDR2F1UlR5LUhMRUU,NEED TO BE MADE,https://drive.google.com/file/d/1pZWezaqP0tNVMJA2jroEhU1LZ08oMD40/view?usp=sharing,https://docs.google.com/document/d/1NMgzvH61YxVszeDxMlEvJVsp-qTHz2r_h2ALU68ExEU/edit,https://docs.google.com/document/d/1dP8C5j9HVJ6TVF4FgL2mBn0oymHde1LJ2aiV1XLIeHU/edit,,Imitation Coral,Maria Alessandra Chessa,3r,p003r_1,,,,,,,
ann_016_sp_15,ann_016_sp_15_Gans_AlabasterSand,Student,http://edition640.makingandknowing.org/#/essays/ann_016_sp_15,Excellent Sand from Alabaster,Excellent Sand from Alabaster,2015,Spring,Art and Its Making,Knowing Nature,The Making and Knowing Laboratory,142dGr18rL0dyaBOArTkg6dOzWFsd6qy7QbxezmXmVLw,https://drive.google.com/open?id=0BwJi-u8sfkVDfm5VYmYwWFFESkM3RXRNcDNndnp5bThvOXlJbEFPWFR4N3VQZUNtRVhqNmc,https://drive.google.com/open?id=142dGr18rL0dyaBOArTkg6dOzWFsd6qy7QbxezmXmVLw,https://drive.google.com/open?id=0BwJi-u8sfkVDfkJTYkJPdHhYS1JRYjl1b0ZhT2pqaEtlenRfLUtGUHpuNVFVWGtiUEp3TlU,https://docs.google.com/document/d/1_C7nPRqOmdXyLdIBj7Ar1QXog-_Z1oeCZNlVA4750EM/edit?usp=drivesdk,https://drive.google.com/file/d/1IOWzXfV94FsyEcWSQe2DR_u-9EQ3bGvh/view?usp=sharing,https://docs.google.com/document/d/1cZINaC2undi4LsN2_UEI463fycTN25dUWjk0IdFVBe0/edit,https://docs.google.com/document/d/1DGvfs3zJ_J9DJyHDRJVDvzryc9MOYDzSuL2dWu0hma8/edit,,Alabaster Sand,Sofia Gans,83r,p083r_6,,,,,,,
ann_017_sp_15,ann_017_sp_15_Durkin_SugarCasting,Student,http://edition640.makingandknowing.org/#/essays/ann_017_sp_15,Molding Fruits and Animals in Sugar,Molding Fruits and Animals in Sugar,2015,Spring,The Making and Knowing Laboratory,,,19hU-U8HcOJgSHUPg5Wi7H0TBqSqnOxjacGPu177bxhI,https://drive.google.com/open?id=0BwJi-u8sfkVDfk1wbnZHODhlMmtBR1VVUldrWjMtSVAxZUVUeWFfVkZ3czYyRU9LM09sM00,https://drive.google.com/open?id=19hU-U8HcOJgSHUPg5Wi7H0TBqSqnOxjacGPu177bxhI,https://drive.google.com/open?id=0BwJi-u8sfkVDflFiWlBmTkh2ZGZIV0pXRXVCM01MMVFiR1RSQzRYTWZNZ3VmbnB5TW5QekU,https://docs.google.com/document/d/1FNbnO8JlJRFD0e4AFuEEI-uiukp58AtHLfhijDobCjc/edit?usp=drivesdk,https://drive.google.com/file/d/1qT2vGvwBx8FUxd5390ZxRY_GP5ac2it2/view?usp=sharing,https://docs.google.com/document/d/1_MAwdzy3gHgnEva1drZtgEAuwh83rrYru8wa4RvOTMY/edit,https://docs.google.com/document/d/1kwp5kevwJ5GpSxWqFn45YMG6AvotSxy6MAishirZpGs/edit#heading=h.3dy6vkm,,Sugar Casting,Celia Durkin,126r,p126r_1,,,,,,,
ann_018_sp_15,ann_018_sp_15_Gans_KnowledgeExchange,Student,http://edition640.makingandknowing.org/#/essays/ann_018_sp_15,Circulation of Knowledge in Europe,Circulation of Knowledge in Europe,2015,Spring,Society and Culture,,,1XmoViEaIn5UbC2XIIG6ZtQ9JAnmz4MFR_vbp2UOprfE,https://drive.google.com/open?id=0BwJi-u8sfkVDfnM2WG51U19oRkFsdjFzeS1mZEp4cEdpcEJSV0NTT3JPQnV6Sy1adjRjbFk,https://drive.google.com/open?id=1XmoViEaIn5UbC2XIIG6ZtQ9JAnmz4MFR_vbp2UOprfE,N/A,N/A,https://drive.google.com/file/d/1ReYJKUPWgBs3hqDkNC7v1mIYg067GIrp/view?usp=sharing,https://docs.google.com/document/d/1dz5sCLE7t3GNWDTW5UaXGuBpNtMvMfN-6pejtoCQo-4/edit,https://docs.google.com/document/d/1dtRxoC5xVqm32zVY6RM4zrjPnSgHZM-DFAy9412-fEU/edit,,Knowledge Exchange,Sofia Gans,128v,p063r_3; p120r_2; p128v_1; p049r_2; p159v_4,casting,metal process,,,,,
ann_019_sp_15,ann_019_sp_15_MarrisPope_VarnishforLutes,Student,http://edition640.makingandknowing.org/#/essays/ann_019_sp_15,Varnish for Lutes,Varnish for Lutes,2015,Spring,Society and Culture,The Making and Knowing Laboratory,,1MvCkw-O3gfIG2FmEfBxC3mkyyNKWEcv8ow43zU5-d2A,https://drive.google.com/open?id=0BwJi-u8sfkVDfmd3Y3h2RmhNdTAwQWlUZktjeXFGX2FPNFAzX2UwSTJqUjk3dUJ0TE5lM1U,https://drive.google.com/open?id=1MvCkw-O3gfIG2FmEfBxC3mkyyNKWEcv8ow43zU5-d2A,https://drive.google.com/open?id=0BwJi-u8sfkVDMHZZOWQtOHJ4VEE,https://docs.google.com/document/d/1DjUVcLEuJgiy8QHcE_zklylUYFKo4L1QY4HkNMTN0YU/edit?usp=drivesdk,https://drive.google.com/file/d/1F0IyXvXVFQpszGV_yaFUQ7iZY31scXTX/view?usp=sharing,https://docs.google.com/document/d/1aH6toSrPcxpGFf-ukmCUoKZA-AfCTjP2c6xrqVlnKSo/edit,https://docs.google.com/document/d/1pGu4BtTV0nlRNg-AB4pIdLbV1W5WGNou0Ggym_hNF8E/edit,,Varnish for Lutes,"Caroline Marris, Stephanie Pope",98r,p098r_1,,,,,,,
ann_020_sp_15,ann_020_sp_15_MarrisPope_OxBoneWineAndElmRootSandcasting,Student,http://edition640.makingandknowing.org/#/essays/ann_020_sp_15,"Sand Molds of Ox Bone, Wine, and Elm Root","Sand Molds of Ox Bone, Wine, and Elm Root",2015,Spring,Knowing Nature,The Making and Knowing Laboratory,,1BETVIbdM5pBncZiZjb9bPj3v_hijJTeKE0zEKmRdqfY,https://drive.google.com/open?id=0BwJi-u8sfkVDfk5OY0h5UmViNUJ5eERRaGdab2w5MEpMOVA1VG1tTzBXQWJ3Tl92X3R5QWc,https://drive.google.com/open?id=1BETVIbdM5pBncZiZjb9bPj3v_hijJTeKE0zEKmRdqfY,https://drive.google.com/open?id=0BwJi-u8sfkVDfnhxZUQ5cHBKcS1zMVI2M1FuRzI3MXRPa09BYXlLMUVOdkxzMUo4RGl3TFk,https://docs.google.com/document/d/1mWUKoJPmDZxMBI0VBTDeAddLnfGx4aIbkI6NhXzNSXk/edit?usp=drivesdk,https://drive.google.com/file/d/1PjzAH_DKnueylfPfTCBL2skPyhL_TRJn/view?usp=sharing,https://docs.google.com/document/d/1bNsQwBxB-qt51Zc0ZPwqBGBLDhT-w8F8zSuHi3vF8o4/edit,https://docs.google.com/document/d/158qNmYk1YAG0mGz64R3ISydTQzk9RThdf7M5oCL85eE/edit,,"Ox Bone, Wine, and Elm Root Sandcasting","Caroline Marris, Stephanie Pope",84v,p084v_1,,,,,,,
